4.126530212754795507e-02,-4.495901505160600498e-01,2.733436760067982363e-02,-1.714003825584553900e-02,-4.225034665880366552e-02,-1.260853281589119010e-02,5.548597864929612211e-02,1.937092541528530202e-03,7.664506629309505298e-03,6.618535383586991727e-02,-4.189070502657634559e-02,-3.931407620470097654e-03,8.019786814625427113e-03,8.259827793614480523e-03,3.772905413463056301e-01,1.409223374458402726e-02,3.264238900336997179e-02,4.558444957940562675e-02,5.157385893546533213e-03,-2.224126605837175794e-02,7.596243608258504421e-02,1.035997615075841261e-01,-9.187719998997791182e-02,-3.259214743460932540e-01,1.645558265561970508e-03,1.306674214068339300e-02,8.690539814379661526e-03,-1.301934168653476852e-02,3.259115156173451183e-02,-3.840947145307017918e-02,1.292201342337876389e-02,-3.408166543512714235e-03,5.395031070970494023e-03,-2.166586814335953390e-02,-2.608494993917351637e-02,-1.546862177061701822e-02,-5.025983686319832056e-02,-6.605182591441488039e-03,1.280804923272677726e-02,-6.351196571640993580e-04
-1.534429612404001331e-01,5.542215337558433763e-01,1.064811890859044402e-01,1.143406038444996220e-01,3.668027245545867343e-01,-6.826831520490098115e-02,-1.002690535756366880e-01,-1.333664720591596076e-01,-8.928902967107066324e-02,-5.627093297021079632e-01,-1.482796460390019833e-01,-1.882322119996307150e-02,-8.609863343172382264e-05,8.613810694498169607e-02,-1.103198863386416484e+00,4.119114647435522247e-01,-1.901787971172300695e-01,4.617230852100229765e-01,2.358713008712887138e-01,-4.771353102172117000e-02,7.807024720234248538e-02,-7.269699057903568074e-01,1.214250147218433884e-01,-1.894921117584152936e-01,1.071188520017144763e-01,2.526634200474560735e-02,-5.727091973124860333e-03,1.217772129616446986e+00,-1.465174930659898789e-01,1.397247600064028261e-01,2.646790373884439496e-01,-2.473170446698675362e-01,-1.332365712054475182e-01,-3.556976729298672035e-01,4.980638707335405951e-02,4.873010970696317057e-01,3.306192989375864727e-02,-5.413822584442423702e-02,-3.737866270907607563e-02,-3.400402097208335417e-02
-1.776224306474641357e-01,1.327846825750298221e+00,-1.200317528304984810e-01,-1.233951797441188020e-01,3.996116579299143212e-01,2.668867901182631064e-01,1.653455730997728523e-02,-6.873035504606930801e-02,-8.072859730277465173e-03,-2.985904796704461628e-01,7.378316948659574071e-04,-3.028106487958629606e-02,-1.769493975811527176e-02,6.501759757832743791e-02,-1.562839332525876257e+00,1.727722074413180209e-01,9.246968784259226512e-03,3.797804854960084020e-01,2.059549214940330913e-02,2.969963309807505669e-01,-3.986462858602756176e-01,3.160051332798535784e-02,1.120494677175408876e-01,1.977464246109650325e-01,8.380943362637789662e-02,6.333720390630048769e-02,-4.728421388728640956e-02,9.474336818109918568e-01,-1.688272975049625590e-01,1.283630789298398911e-01,8.444839078040777824e-02,4.029599554220304747e-02,-5.156713453049802803e-02,-1.142536326312938721e-01,3.399800010816813288e-03,-3.138900421871602675e-01,7.351507134308513103e-02,-7.486155208011604882e-03,-1.173817584786914642e-02,-7.250281264645975186e-03
-9.661892955875434064e-02,1.502787619516849471e+00,-1.610799945712123593e-01,-4.885855563576423088e-02,4.099984720122330784e-02,1.594797837517315242e-01,-1.659713955433481450e-02,-2.631880081034166166e-02,1.219731991681718281e-02,9.424170867743138225e-02,7.387875323879042333e-02,1.627130221164610827e-02,-1.010136770056417263e-02,1.669202683829083822e-02,-1.720522763645825792e+00,8.138885527805508890e-02,-1.842542538715044864e-01,1.576109032056631776e-01,-2.202541272908751790e-01,2.703260827955343837e-01,-2.071677106069150925e-02,5.641421794588355465e-02,-2.189313216162295794e-01,-2.505964256668891665e-01,-5.368345547705869608e-02,-1.212023698999150495e-02,-4.104654748612086845e-02,7.276700576997336967e-01,-1.069021067169301370e-01,-2.242951964519892399e-02,9.131903661557211338e-02,8.600638672424015807e-02,-7.595343758055181360e-02,9.138197818226136138e-02,6.884873419140238870e-02,2.466150933602193340e-01,-1.032007097747116887e-02,2.154933729950135948e-02,6.370781575256756132e-03,-9.799345689581911642e-03
9.797503313443034489e-03,-1.840514710190072289e+00,1.081683970053763134e-02,2.242559852713008409e-02,-1.797642019672813785e-01,-2.185108033433413588e-01,-1.991701719265398171e-02,2.473097536442189076e-02,-5.007757958351725935e-02,6.797241377473191293e-02,2.870578013700181633e-02,3.471719463229366170e-03,1.928557225494389321e-02,-1.093541011100749617e-02,2.011892787335828547e+00,1.233817024719838381e-04,-8.811203439095608922e-03,1.344395217747275106e-01,-5.335107914976809987e-03,-1.035465161887136609e-01,1.122008544367720552e-02,1.881909161977597389e-01,-1.803215529456915767e-01,1.007806430914897772e-01,-1.653332936889028576e-02,-5.566264031609938906e-02,3.188314883883665730e-03,-3.923913290885037708e-01,4.468679997443947977e-02,-1.094228415817101105e-02,-6.552051556029671320e-02,7.326727448908174067e-02,-7.574008777953483013e-03,1.117228995947444972e-02,-5.604670066393216410e-02,-1.568055593120204205e-01,-6.998337098381071653e-02,4.358840762915178191e-03,-3.025377247318000382e-03,-8.287320696173642101e-03
1.167339598142402846e-01,1.208299919256698197e-02,1.736933128476585431e-01,2.674249903402858147e-02,-2.041534888367433631e-01,-2.404906062871721151e-01,1.400927759178688392e-02,-5.807476323081399439e-02,5.107261056572233969e-03,1.304126637491640206e-01,1.370707166729949293e-02,-1.983518911134852722e-02,-1.189710695141741551e-03,-3.832924239887760404e-02,-1.074023487133192178e+00,-1.632053217836525877e-02,9.310304701436430963e-02,-4.035424787484854364e-02,7.397955672737805029e-03,-7.762470359721365676e-02,9.962661665560380853e-02,6.061174670887753413e-02,5.300686622152186306e-02,-2.429977891966292325e-02,-2.138244322606460551e-02,-1.114689275221640054e-02,1.946072732688901644e-02,7.254499374706708803e-01,3.094752435501740839e-02,-1.214047164225330946e-02,-6.959261195908528208e-02,7.633304747335820095e-02,2.763994442524734738e-02,-3.698416791714346369e-02,-3.349553303552185030e-02,-4.939621793514002435e-01,-4.099510934275030216e-02,3.045359305443345183e-02,-4.870403690419168596e-03,-2.821874246221398996e-05
7.317035725246646971e-02,-1.602661230901411660e+00,-3.364381420214924978e-02,-6.376537493117931388e-02,9.452969315190049016e-02,6.825305109895932199e-02,2.796793946690088323e-02,2.015874129312532348e-01,9.839625177992862570e-02,-2.295392564835228022e-01,-4.505718774288565258e-03,2.925062658075957417e-02,4.768176616524739085e-03,-5.448165863146983007e-02,2.022011284318020241e+00,1.146963087395261316e-01,1.582423310897678459e-01,-2.697753234106638476e-01,-6.661740055633752489e-02,-2.808920998629094723e-01,-1.222456924410007112e-01,-3.863208127103601730e-01,3.439410941225700125e-01,-4.430191000810579371e-01,-6.822085310439042830e-03,8.497276615472904634e-04,3.934436392261587284e-02,-9.877036091976805210e-01,2.583427795714719061e-02,-5.718730152901232294e-02,2.536651270865722743e-02,-8.362020780873894582e-03,6.564262633631175181e-02,-3.752557836041494482e-02,4.528158298109064700e-02,2.556995129292521374e-01,4.773616750771372819e-02,-1.781373129776419109e-02,-3.091344631380864467e-03,2.494376045795231728e-02
5.498054390708753680e-02,-1.494541760277638298e+00,3.639133108266506128e-02,2.274058325837795269e-02,-7.368749627546009040e-02,-4.497080966440580169e-02,2.652777851824165284e-02,3.159319855599694582e-02,-4.272649356209035076e-02,7.642656015312176976e-02,5.515404243778390496e-03,-1.444147921215782095e-02,6.216539450527919751e-03,-7.017964779077999829e-03,1.463516018918034289e+00,-1.378171671524128783e-01,3.112641178235735218e-02,1.887050712955123943e-02,1.792354775068464301e-01,-4.247043054646014448e-02,1.032192870886346203e-01,8.066065402088436198e-03,-3.372203098377862113e-02,1.540017411492616839e-01,1.598060037764124182e-03,-3.848742206502769186e-02,1.516232116451284202e-02,-2.891294342051576871e-01,1.968470206952711854e-02,-2.175074233028346377e-02,-5.650317770878419965e-02,1.030780369198705249e-01,-1.401972819202030457e-02,-7.315841497684943961e-02,-1.118461524921336714e-01,-3.254904402518452589e-01,-1.949017927064820247e-03,9.450085045149167820e-03,1.275526974558244351e-03,-5.750027895207327107e-03
6.934344974441254694e-02,1.464376483973668375e-01,-2.453592672584429743e-02,1.074993145670341717e-02,-7.984303997543411302e-02,-5.081396858248393017e-02,1.941873839668994961e-02,-7.784566919287795594e-02,-3.501786349067738391e-02,3.704678208956994206e-02,-9.936889485265737454e-02,1.049121963095425020e-02,-4.587939665060834608e-03,-1.261833110473378934e-02,2.622533772636179150e-01,4.919001818432876955e-02,3.274886532762298630e-02,-1.034453408618417614e-01,-1.718335547979977021e-03,-6.931615001041900592e-02,1.231896875505670008e-01,1.675926119461268737e-01,8.280679222019381447e-01,-6.400518540113991905e-02,1.242615950332457558e-02,-8.611248881412320033e-03,2.746741889023483069e-02,-5.817205467141617348e-01,3.355189673647594045e-02,-4.016364597002589770e-02,-1.390559402169878021e-02,-1.811305201655543165e-02,6.157668347235983192e-02,-1.110913115102479115e-02,1.501652332198252504e-01,1.842397720554245499e-01,-1.075615084240923863e-02,1.153284167253930577e-02,-1.127874073579416712e-03,3.888961757986771246e-03
6.333378231257170976e-02,-3.116028942367120580e-01,-6.076797944494821690e-02,-8.314511888284550206e-03,-3.501947260698769215e-02,5.970197044933919783e-02,3.742898242550144611e-02,6.932937389196167088e-02,-3.755007089075724364e-02,2.758920243979096076e-02,8.803133402641968863e-02,1.683984071706794844e-02,1.438259754450192749e-03,-1.600695054849958152e-02,4.564581913390318713e-01,-2.396339000182254320e-01,5.179085368958503272e-02,7.666300755243125008e-03,1.003843077219598728e-01,-4.958518044766079685e-02,1.655225111023896356e-01,8.318380173597603178e-02,-1.057389168859534712e+00,-1.078958858732406573e-01,-1.120587963202446767e-02,1.431810793172522134e-02,-4.330497250703152674e-03,-3.207929711415531959e-01,4.438926141638450951e-02,-3.591755581244662765e-02,-3.875628049113558071e-02,2.977421548700967882e-02,1.305196593442518871e-02,1.881074110525600765e-02,-5.485849317856607288e-02,-2.478083554269804312e-01,-7.868912788257409474e-02,-4.900426237112734222e-03,-1.262040500614518669e-03,3.146484342359190216e-03
8.113472607434524600e-04,1.606429280374968238e+00,-1.719178513462986668e-01,1.482516063588906752e-02,-2.265475373558647754e-01,2.066577658303639931e-01,-8.283553655150471123e-03,1.259039640588248132e-01,3.270204196752330567e-02,6.197969795723479863e-02,1.096491623883001122e-02,2.047843828108450448e-02,1.732927943412342423e-02,-1.247756487490971761e-02,-8.831351636342718026e-01,-2.279759314802450865e-01,-1.023967077674941828e-01,-3.254907450564705207e-01,1.588062039926712299e-01,7.179731315385877964e-03,-7.168633335008661733e-02,1.063915767369996712e-01,-8.055427911486180703e-02,1.991744112166207725e-02,-2.991145707705924204e-04,3.345348885910359553e-03,1.668874970050104878e-02,-5.236638166582801013e-01,1.059573562819239312e-01,-4.175537651046409490e-03,-5.530994395242441741e-02,-6.987155854660878629e-02,1.914184977283191549e-02,1.538251438208687316e-01,4.810229522501766747e-02,7.598294613606189352e-02,-1.136897280240556189e-02,3.067954936529029494e-02,2.835868895244240961e-02,-7.256443760969813646e-03
-1.467646625259079185e-01,1.807585843531585912e+00,5.257449263145001078e-02,9.141844179949218385e-02,-3.088405156535464074e-02,6.966372348546312487e-02,-1.773035376016837139e-01,1.100173707561916542e-01,-3.191500930507063655e-02,6.756068464904747828e-02,2.018665609392993887e-01,-5.900654142192904988e-03,-1.552646742974691900e-02,-2.922358822303077266e-02,-1.346821926149486481e+00,-3.665477222641392863e-01,-1.533297649309584010e-02,-3.152184242503444089e-01,-2.767773968997499501e-01,2.210823507735799609e-01,-2.679708248446130425e-01,1.013965022947267702e-01,4.299695321182378516e-02,5.697584883858060056e-01,-1.153073405968590565e-01,3.468833707721036969e-02,-8.005799643868419246e-02,8.201229216168315350e-02,6.653377115490581584e-02,-5.429528364108798105e-03,-1.117599507010808429e-01,-9.866755429983209424e-02,8.831359569389030106e-02,3.722860081669097654e-01,4.812066462291907792e-02,6.036493478949800373e-01,1.493962992821183111e-01,-1.433201107485551108e-02,2.154521328002009448e-02,7.232928854290365459e-03
1.450127382449531432e-01,-1.258481004404817805e+00,1.646857861719808747e-01,-4.176915810108740995e-02,-2.979428759561766546e-02,-1.949800488366432161e-01,1.249970492212348072e-01,-2.007633277605213595e-01,1.385815248836644586e-01,4.614239985303483782e-01,-1.293626874932710669e-01,-3.590130719520398528e-03,-7.871090441618096983e-03,4.983151517489311719e-03,1.097119335954227948e+00,1.441207832597977134e-01,9.207307199615938353e-02,-1.513911716958833142e-01,-1.367457555980373107e-01,-1.021946181322660602e-01,2.244550364305086532e-01,2.062430046965050279e-01,1.613082353127578694e-01,3.630252236893525275e-01,1.863558474803659465e-02,-2.884336860218887633e-02,4.844391133271389732e-02,-5.919170500725290385e-01,1.807015578193296029e-02,-1.954178038012284110e-02,-6.738691652170661350e-02,3.698444022235856249e-02,1.589183579954806056e-03,2.918304876450242714e-03,-1.313928680150016903e-01,-3.000625711456024747e-01,-2.938781040556913068e-02,-2.748514949652782272e-03,-7.864381313064253490e-03,3.379864326508646988e-02
